OID_,Status,Score,X,Y,USER_Ward,USER_Precinct,USER_Location2,USER_Location3,Match_addr,USER_City,USER_State,USER_ZipCode,USER_Voting_Roo,USER_HP_Entrance,shape_wkt,POINT_X,POINT_Y
1,M,99.670000000000002,-71.034890921337009,42.365571666679159,1.000000000000000,1,SAMUEL ADAMS ELEMENTARY SCHOOL ,165 WEBSTER STREET,"165 Webster Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN AUDITORIUM,VOTERS ENTER FROM LEFT OF MAIN ENTRANCE,POINT (-71.034890920999942 42.36557166700004),-71.034890920999942,42.365571667000040
2,M,99.640000000000001,-71.037528873904392,42.372896737592725,1.000000000000000,4,PARIS STREET COMMUNITY CENTER ,112 PARIS STREET,"112 Paris Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN GYMNASIUM,,POINT (-71.037528873999975 42.372896738000065),-71.037528873999975,42.372896738000065
3,M,100.000000000000000,-71.040179650783628,42.368670204826003,1.000000000000000,3,BHA HERITAGE APARTMENTS ,209 SUMNER STREET,"209 Sumner Street, #3, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN COMMUNITY ROOM,,POINT (-71.04017965099996 42.368670205000058),-71.040179650999960,42.368670205000058
4,M,99.670000000000002,-71.034221207273291,42.369256686591200,1.000000000000000,2,DONALD MCKAY SCHOOL ,122 COTTAGE STREET,"122 Cottage Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN MUSIC ROOM,VOTER ENTRANCE MCKAY PLACE,POINT (-71.034221206999973 42.369256687000075),-71.034221206999973,42.369256687000075
5,M,99.640000000000001,-71.037528873904392,42.372896737592725,1.000000000000000,5,PARIS STREET COMMUNITY CENTER ,112 PARIS STREET,"112 Paris Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN GYMNASIUM,,POINT (-71.037528873999975 42.372896738000065),-71.037528873999975,42.372896738000065
6,M,99.629999999999995,-71.034922018197790,42.380966121508266,1.000000000000000,6,EAST BOSTON HIGH SCHOOL GYMNASIUM ,86 WHITE STREET,"86 White Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN GYMNASIUM,VOTER ENTRANCE LEFT SIDE OF BUILDING ON BROOKS STREET,POINT (-71.034922017999975 42.380966122000075),-71.034922017999975,42.380966122000075
7,M,99.629999999999995,-71.034922018197790,42.380966121508266,1.000000000000000,7,EAST BOSTON HIGH SCHOOL GYMNASIUM ,86 WHITE STREET,"86 White Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN GYMNASIUM,VOTER ENTRANCE LEFT SIDE OF BUILDING ON BROOKS STREET,POINT (-71.034922017999975 42.380966122000075),-71.034922017999975,42.380966122000075
8,M,99.629999999999995,-71.034922018197790,42.380966121508266,1.000000000000000,8,EAST BOSTON HIGH SCHOOL GYMNASIUM ,86 WHITE STREET,"86 White Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN GYMNASIUM,VOTER ENTRANCE LEFT SIDE OF BUILDING ON BROOKS STREET,POINT (-71.034922017999975 42.380966122000075),-71.034922017999975,42.380966122000075
9,M,99.629999999999995,-71.034922018197790,42.380966121508266,1.000000000000000,9,EAST BOSTON HIGH SCHOOL GYMNASIUM ,86 WHITE STREET,"86 White Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN GYMNASIUM,VOTER ENTRANCE LEFT SIDE OF BUILDING ON BROOKS STREET,POINT (-71.034922017999975 42.380966122000075),-71.034922017999975,42.380966122000075
10,M,99.329999999999998,-71.004168480170975,42.388552037248644,1.000000000000000,13,CURTIS GUILD ELEMENTARY SCHOOL ,195 LEYDEN STREET,"195 Leyden Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN GYMNASIUM,VOTER ENTRANCE 195 LEYDEN STREET TO THE FAR RIGHT OF BUILDING,POINT (-71.004168479999976 42.388552037000068),-71.004168479999976,42.388552037000068
11,M,99.290000000000006,-71.034922018197790,42.380966121508266,1.000000000000000,10,EAST BOSTON HIGH SCHOOL GYMNASIUM ,86 WHITE STREET,"86 White Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN GYMNASIUM,VOTER ENTRANCE LEFT SIDE OF BUILDING ON BROOKS STREET,POINT (-71.034922017999975 42.380966122000075),-71.034922017999975,42.380966122000075
12,M,99.379999999999995,-71.004661168439625,42.384067341864153,1.000000000000000,12,ORIENT HEIGHTS YACHT CLUB ,61 BAYSWATER STREET,"61 Bayswater Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN FUNCTION ROOM,,POINT (-71.004661167999984 42.384067342000037),-71.004661167999984,42.384067342000037
13,M,99.290000000000006,-71.020132904416016,42.383834869779577,1.000000000000000,11,CHEVERUS SCHOOL APARTMENTS ,10 MOORE STREET,"10 Moore Street, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN LOBBY,VOTER ENTRANCE THROUGH PARKING LOT FROM CHAUCER STREET TO THE LEFT OF THE MAIN ENTRANCE,POINT (-71.020132903999979 42.383834870000044),-71.020132903999979,42.383834870000044
14,M,99.260000000000005,-71.009459221274341,42.392664743770212,1.000000000000000,14,OVERLOOK TERRACE ,40 VALLAR ROAD,"40 Vallar Road, East Boston, Massachusetts, 02128",BOSTON,MA,02128,VOTE IN COMMUNITY ROOM,,POINT (-71.009459220999986 42.392664744000058),-71.009459220999986,42.392664744000058
15,M,99.430000000000007,-71.045130840989358,42.319100048541600,1.000000000000000,15,CORCORAN MULLINS JENNISON COMMUNITY BUILDING , 270 MOUNT VERNON STREET,"270 Mount Vernon Street, Dorchester, Massachusetts, 02125",BOSTON,MA,02125,VOTE IN PORTLAND HALL 2ND FLOOR,,POINT (-71.045130840999946 42.319100049000042),-71.045130840999946,42.319100049000042
16,M,99.620000000000005,-71.064296146419039,42.376701367263081,2.000000000000000,1,CHARLESTOWN BOYS & GIRLS CLUB ,60 HIGH STREET,"60 High Street, Charlestown, Massachusetts, 02129",BOSTON,MA,02129,VOTE IN GYMNASIUM,,POINT (-71.064296145999947 42.376701367000067),-71.064296145999947,42.376701367000067
17,M,99.620000000000005,-71.064296146419039,42.376701367263081,2.000000000000000,3,CHARLESTOWN BOYS & GIRLS CLUB ,60 HIGH STREET,"60 High Street, Charlestown, Massachusetts, 02129",BOSTON,MA,02129,VOTE IN GYMNASIUM,,POINT (-71.064296145999947 42.376701367000067),-71.064296145999947,42.376701367000067
18,M,99.689999999999998,-71.057547457077334,42.376632635657046,2.000000000000000,2,HARVARD/KENT SCHOOL ,50 BUNKER HILL STREET,"50 Bunker Hill Street, Charlestown, Massachusetts, 02129",BOSTON,MA,02129,VOTE IN GYMNASIUM,,POINT (-71.057547456999941 42.376632636000068),-71.057547456999941,42.376632636000068
19,M,99.640000000000001,-71.067231824187203,42.379089036201634,2.000000000000000,5,CLARENCE R EDWARDS MIDDLE SCHOOL ,28 WALKER STREET,"28 Walker Street, Charlestown, Massachusetts, 02129",BOSTON,MA,02129,VOTE IN GYMNASIUM,VOTER ENTRANCE REAR SCHOOL YARD FROM EDEN STREET,POINT (-71.067231823999975 42.379089036000039),-71.067231823999975,42.379089036000039
20,M,99.640000000000001,-71.067231824187203,42.379089036201634,2.000000000000000,6,CLARENCE R EDWARDS MIDDLE SCHOOL ,28 WALKER STREET,"28 Walker Street, Charlestown, Massachusetts, 02129",BOSTON,MA,02129,VOTE IN GYMNASIUM,VOTER ENTRANCE REAR SCHOOL YARD FROM EDEN STREET,POINT (-71.067231823999975 42.379089036000039),-71.067231823999975,42.379089036000039
21,M,99.689999999999998,-71.057547457077334,42.376632635657046,2.000000000000000,4,HARVARD/KENT SCHOOL ,50 BUNKER HILL STREET,"50 Bunker Hill Street, Charlestown, Massachusetts, 02129",BOSTON,MA,02129,VOTE IN GYMNASIUM,,POINT (-71.057547456999941 42.376632636000068),-71.057547456999941,42.376632636000068
22,M,99.629999999999995,-71.069919649078471,42.379782806327455,2.000000000000000,7,GOLDEN AGE SENIOR CENTER ,382 MAIN STREET,"382 Main Street, Charlestown, Massachusetts, 02129",BOSTON,MA,02129,VOTE IN LUNCH ROOM,HP ENTRANCE REAR OF BUILDING,POINT (-71.069919648999985 42.379782806000037),-71.069919648999985,42.379782806000037
23,M,99.680000000000007,-71.054921155355373,42.364117364568699,3.000000000000000,3,NORTH END LIBRARY ,25 PARMENTER STREET,"25 Parmenter Street, Boston, Massachusetts, 02113",BOSTON,MA,02113,VOTE IN COMMUNITY ROOM,,POINT (-71.054921154999988 42.364117365000027),-71.054921154999988,42.364117365000027
24,M,99.689999999999998,-71.057547457077334,42.376632635657046,2.000000000000000,8,HARVARD/KENT SCHOOL ,50 BUNKER HILL STREET,"50 Bunker Hill Street, Charlestown, Massachusetts, 02129",BOSTON,MA,02129,VOTE IN GYMNASIUM,,POINT (-71.057547456999941 42.376632636000068),-71.057547456999941,42.376632636000068
25,M,99.680000000000007,-71.057490208678644,42.364906017838479,3.000000000000000,4,CASA MARIA APARTMENTS ,130 ENDICOTT STREET,"130 Endicott Street, Boston, Massachusetts, 02113",BOSTON,MA,02113,VOTE IN RICKY ANZILOTTI COMMUNITY ROOM,VOTERS ENTRANCE RIGHT SIDE OF BUILDING DOOR AT THE CORNER OF ENDICOTT STREET AND THACHER STREET,POINT (-71.05749020899998 42.364906018000056),-71.057490208999980,42.364906018000056
26,M,97.829999999999998,-71.051981202816577,42.362447354180006,3.000000000000000,1,CHRISTOPHER COLUMBUS ELDERLY HOUSING,145 COMMERICAL STREET,"145 Commercial Street, Boston, Massachusetts, 02109",BOSTON,MA,02109,VOTE IN COMMUNITY ROOM,,POINT (-71.051981202999968 42.362447354000039),-71.051981202999968,42.362447354000039
27,M,96.709999999999994,-71.054413798756158,42.365290831013255,3.000000000000000,2,NAZZARO COMMUNITY CENTER ,30 NORTH BENNETT STREET,"30 North Bennet Street, Boston, Massachusetts, 02113",BOSTON,MA,02113,VOTE IN COMMUNITY ROOM,HP ENTRANCE LEFT SIDE OF BUILDING,POINT (-71.054413798999974 42.365290831000038),-71.054413798999974,42.365290831000038
28,M,99.709999999999994,-71.068829368128462,42.341591992903432,3.000000000000000,7,CATHEDRAL HIGH SCHOOL GYMNASIUM ,1336 WASHINGTON STREET,"1336 Washington St, Boston, Massachusetts, 02118",BOSTON,MA,02118,,VOTER ENTRANCE RIGHT SIDE OF BUILDING ON UNION PARK STREET,POINT (-71.068829367999967 42.341591993000065),-71.068829367999967,42.341591993000065
29,M,99.640000000000001,-71.058141147279244,42.360117352735301,3.000000000000000,6,CITY HALL ,1 CITY HALL PLAZA,"1 City Hall Plaza, Boston, Massachusetts, 02201",BOSTON,MA,02201,VOTE IN HALLWAY BY CREDIT UNION,VOTER ENTRANCE NORTH SIDE OF BUILDING,POINT (-71.058141146999958 42.360117353000078),-71.058141146999958,42.360117353000078
30,M,97.409999999999997,-71.065641190421601,42.365637338890537,3.000000000000000,5,AMY LOWELL HOUSE,65 MARTHA ROAD,"65 Martha Road, Boston, Massachusetts, 02114",BOSTON,MA,020114,VOTE IN COMMUNITY ROOM,CHARLES RIVER PARK RESIDENTS VOTER ENTRANCE REAR FUNCTION ROOM,POINT (-71.065641189999951 42.365637339000045),-71.065641189999951,42.365637339000045
31,M,99.760000000000005,-71.065342207935331,42.363126330246729,3.000000000000000,9,SAINT JOSEPH PARISH,68 WILLIAM CARDINAL O'CONNELL WAY,"68 William Cardinal O'Connell Way, Boston, Massachusetts, 02114",BOSTON,MA,02114,VOTE IN LOWER HALL,VOTER ENTRANCE LEFT SIDE OF BUILDING,POINT (-71.065342207999947 42.363126330000057),-71.065342207999947,42.363126330000057
32,M,99.159999999999997,-71.065149172705205,42.348766621364632,3.000000000000000,8,WANG YMCA OF CHINATOWN ,8 OAK STREET WEST,"8 Oak Street West, Boston, Massachusetts, 02116",BOSTON,MA,02111,VOTE IN GYMNASIUM,,POINT (-71.065149172999952 42.348766621000038),-71.065149172999952,42.348766621000038
33,M,99.290000000000006,-71.058589746737198,42.354688687415177,3.000000000000000,12,SAINT ANTHONY SHRINE , 100 ARCH STREET,"100 Arch Street, Boston, Massachusetts, 02110",BOSTON,MA,02110,VOTE IN DOWNSTAIRS AUDITORIUM,HP ENTRANCE RIGHT OF THE MAIN ENTRANCE,POINT (-71.058589746999985 42.354688687000078),-71.058589746999985,42.354688687000078
34,M,99.290000000000006,-71.058589746737198,42.354688687415177,3.000000000000000,13,SAINT ANTHONY SHRINE , 100 ARCH STREET,"100 Arch Street, Boston, Massachusetts, 02110",BOSTON,MA,02110,VOTE IN DOWNSTAIRS AUDITORIUM,HP ENTRANCE RIGHT OF THE MAIN ENTRANCE,POINT (-71.058589746999985 42.354688687000078),-71.058589746999985,42.354688687000078
35,M,99.310000000000002,-71.058141147279244,42.360117352735301,3.000000000000000,10,CITY HALL ,1 CITY HALL PLAZA,"1 City Hall Plaza, Boston, Massachusetts, 02201",BOSTON,MA,02201,VOTE IN HALLWAY BY CREDIT UNION,VOTER ENTRANCE NORTH SIDE OF BUILDING,POINT (-71.058141146999958 42.360117353000078),-71.058141146999958,42.360117353000078
36,M,99.349999999999994,-71.065701204848338,42.346257331011003,3.000000000000000,15,BOSTON CHINESE EVANGELICAL CHURCH ,120 SHAWMUT AVENUE,"120 Shawmut Avenue, Boston, Massachusetts, 02118",BOSTON,MA,02118,,,POINT (-71.065701204999982 42.346257331000061),-71.065701204999982,42.346257331000061
37,M,99.310000000000002,-71.065321169358356,42.359457361679262,3.000000000000000,17,BEACON HOUSE ,19 MYRTLE STREET,"19 Myrtle Street, Boston, Massachusetts, 02114",BOSTON,MA,02114,,,POINT (-71.065321168999958 42.359457362000057),-71.065321168999958,42.359457362000057
38,M,96.450000000000003,-71.054413798756158,42.365290831013255,3.000000000000000,11,NAZZARO COMMUNITY CENTER ,30 NORTH BENNETT STREET,"30 North Bennet Street, Boston, Massachusetts, 02113",BOSTON,MA,02113,VOTE IN COMMUNITY ROOM,HP ENTRANCE LEFT SIDE OF BUILDING,POINT (-71.054413798999974 42.365290831000038),-71.054413798999974,42.365290831000038
39,M,99.430000000000007,-71.068829368128462,42.341591992903432,3.000000000000000,16,CATHEDRAL HIGH SCHOOL GYMNASIUM ,1336 WASHINGTON STREET,"1336 Washington St, Boston, Massachusetts, 02118",BOSTON,MA,02118,,VOTER ENTRANCE RIGHT SIDE OF BUILDING ON UNION PARK STREET,POINT (-71.068829367999967 42.341591993000065),-71.068829367999967,42.341591993000065
40,M,98.829999999999998,-71.065149172705205,42.348766621364632,3.000000000000000,14,WANG YMCA OF CHINATOWN ,8 OAK STREET WEST,"8 Oak Street West, Boston, Massachusetts, 02116",BOSTON,MA,02111,VOTE IN GYMNASIUM,,POINT (-71.065149172999952 42.348766621000038),-71.065149172999952,42.348766621000038
41,M,99.670000000000002,-71.071388158514807,42.344716360021721,4.000000000000000,1,CYCLORAMA , 539 TREMONT STREET,"539 Tremont Street, Boston, Massachusetts, 02116",BOSTON,MA,02116,,HP ENTRANCE TO THE RIGHT OF THE MAIN ENTRANCE,POINT (-71.07138815899998 42.344716360000064),-71.071388158999980,42.344716360000064
42,M,99.680000000000007,-71.078659878614673,42.349248371249644,4.000000000000000,2,COPLEY SQUARE LIBRARY ,700 BOYLSTON STREET,"700 Boylston Street, Boston, Massachusetts, 02116",BOSTON,MA,02116,VOTE IN GUASTAVINO ROOM OF THE MCKIM BUILDING,VOTERS ENTER FROM DARTMOUTH STREET,POINT (-71.078659878999986 42.349248371000044),-71.078659878999986,42.349248371000044
43,M,100.000000000000000,-71.076101218851335,42.346797335123085,4.000000000000000,3,TENT CITY COMMUNITY ROOM ,130 DARTMOUTH STREET,"130 Dartmouth Street, #3, Boston, Massachusetts, 02116",BOSTON,MA,02116,VOTE IN COMMUNITY ROOM,VOTER ENTRANCE YARMOUTH STREET IN REAR OF BUILDING,POINT (-71.076101218999952 42.346797335000076),-71.076101218999952,42.346797335000076
44,M,99.670000000000002,-71.079381225201942,42.340137326316977,4.000000000000000,4,FREDERICK DOUGLASS APARTMENTS ,755 TREMONT STREET,"755 Tremont Street, Boston, Massachusetts, 02118",BOSTON,MA,02118,VOTE IN COMMUNITY ROOM,,POINT (-71.079381224999963 42.340137326000047),-71.079381224999963,42.340137326000047
45,M,99.719999999999999,-71.084171063771549,42.342627715478955,4.000000000000000,5,SYMPHONY PLAZA EAST  ,334 MASSACHUSETTS AVENUE,"334 Massachusetts Avenue, Boston, Massachusetts, 02115",BOSTON,MA,02115,VOTE IN COMMUNITY ROOM,,POINT (-71.084171063999975 42.342627715000049),-71.084171063999975,42.342627715000049
46,M,99.709999999999994,-71.087853233836526,42.342056321139466,4.000000000000000,7,FENWAY CENTER , 77 SAINT STEPHEN STREET,"77 Saint Stephen Street, Boston, Massachusetts, 02115",BOSTON,MA,02115,,HP ENTRANCE RIGHT OF THE MAIN ENTRANCE,POINT (-71.087853233999965 42.34205632100003),-71.087853233999965,42.342056321000030
47,M,99.709999999999994,-71.087853233836526,42.342056321139466,4.000000000000000,6,FENWAY CENTER , 77 SAINT STEPHEN STREET,"77 Saint Stephen Street, Boston, Massachusetts, 02115",BOSTON,MA,02115,,HP ENTRANCE RIGHT OF THE MAIN ENTRANCE,POINT (-71.087853233999965 42.34205632100003),-71.087853233999965,42.342056321000030
48,M,99.719999999999999,-71.084674229419178,42.342287996943242,4.000000000000000,8,SYMPHONY PLAZA WEST  ,333 MASSACHUSETTS AVENUE,"333 Massachusetts Avenue, Boston, Massachusetts, 02115",BOSTON,MA,02115,VOTE IN COMMUNITY ROOM,,POINT (-71.084674228999972 42.342287997000028),-71.084674228999972,42.342287997000028
49,M,99.659999999999997,-71.094193892131656,42.335513575158785,4.000000000000000,9,WENTWORTH INSTITUTE ANNEX CENTRAL BUILDING ,550 PARKER STREET,"550 Parker Street, Roxbury Crossing, Massachusetts, 02120",BOSTON,MA,02120,VOTE IN CASELLA GALLERY,HP ENTRANCE LEFT OF MAIN ENTRANCE,POINT (-71.094193891999964 42.33551357500005),-71.094193891999964,42.335513575000050
50,M,99.409999999999997,-71.101229326380988,42.338928991155200,4.000000000000000,10,SIMMONS UNIVERSITY  PARK SCIENCE BUILDING ,6 AVENUE LOUIS PASTEUR,"6 Avenue Louis Pasteur, Boston, Massachusetts, 02115",BOSTON,MA,02115,VOTE IN LOBBY,,POINT (-71.101229325999952 42.338928991000046),-71.101229325999952,42.338928991000046
51,M,99.409999999999997,-71.094203447501272,42.339590742410905,4.000000000000000,12,MUSEUM OF FINE ARTS ,465 HUNTINGTON AVENUE,"465 Huntington Avenue, Boston, Massachusetts, 02115",BOSTON,MA,02115,,,POINT (-71.094203447999973 42.339590742000041),-71.094203447999973,42.339590742000041
52,M,99.409999999999997,-71.094203447501272,42.339590742410905,4.000000000000000,11,MUSEUM OF FINE ARTS ,465 HUNTINGTON AVENUE,"465 Huntington Avenue, Boston, Massachusetts, 02115",BOSTON,MA,02115,,,POINT (-71.094203447999973 42.339590742000041),-71.094203447999973,42.339590742000041
53,M,99.670000000000002,-71.071388158514807,42.344716360021721,5.000000000000000,1,CYCLORAMA , 539 TREMONT STREET,"539 Tremont Street, Boston, Massachusetts, 02116",BOSTON,MA,02116,,HP ENTRANCE TO THE RIGHT OF THE MAIN ENTRANCE,POINT (-71.07138815899998 42.344716360000064),-71.071388158999980,42.344716360000064
54,M,99.659999999999997,-71.097541205164760,42.343362347382765,5.000000000000000,2,BOSTON TEMPLE SEVENTHDAY ADVENTIST CHURCH ,105 JERSEY STREET,"105 Jersey Street, Boston, Massachusetts, 02215",BOSTON,MA,02215,VOTE IN POWERY HALL,VOTER ENTRANCE RIGHT SIDE OF BUILDING THROUGH PARKING LOT ON PETERBOROUGH STREET,POINT (-71.09754120499997 42.343362347000038),-71.097541204999970,42.343362347000038
55,M,99.640000000000001,-71.063750065427158,42.358309921044082,5.000000000000000,3,STATE HOUSE , 24 BEACON STREET,"24 Beacon Street, Boston, Massachusetts, 02133",BOSTON,MA,02133, VOTE IN HERAING ROOM B1 IN BASEMENT,VOTER ENTRANCE ON BOWDOIN STREET THROUGH ASHBURTON PARK DOOR # 16,POINT (-71.063750064999965 42.358309921000057),-71.063750064999965,42.358309921000057
56,M,99.659999999999997,-71.072401195332588,42.352607335128170,5.000000000000000,6,EMMANUEL EPISCOPAL CHURCH ,15 NEWBURY STREET,"15 Newbury Street, Boston, Massachusetts, 02116",BOSTON,MA,02116,VOTE IN COMMUNITY ROOM,VOTER ENTRANCE DOOR TO THE RIGHT CLOSEST TO  ARLINGTON STREET,POINT (-71.072401194999941 42.352607335000073),-71.072401194999941,42.352607335000073
57,M,99.709999999999994,-71.070911228224134,42.357857340182107,5.000000000000000,5,HILL HOUSE COMMUNITY CENTER ,127 MOUNT VERNON STREET,"127 Mount Vernon Street, Boston, Massachusetts, 02108",BOSTON,MA,02108,VOTE IN COMMUNITY ROOM (INSIDE FIRE DOORS),,POINT (-71.070911227999943 42.357857340000066),-71.070911227999943,42.357857340000066
58,M,99.680000000000007,-71.078321165907340,42.350127339526125,5.000000000000000,7,OLD SOUTH CHURCH ,645 BOYLSTON STREET,"645 Boylston Street, Boston, Massachusetts, 02116",BOSTON,MA,02116,VOTE IN GORDON CHAPEL,HP ENTRANCE MAIN ENTRANCE,POINT (-71.078321165999967 42.350127340000029),-71.078321165999967,42.350127340000029
59,M,99.680000000000007,-71.078659878614673,42.349248371249644,5.000000000000000,8,COPLEY SQUARE LIBRARY ,700 BOYLSTON STREET,"700 Boylston Street, Boston, Massachusetts, 02116",BOSTON,MA,02116,VOTE IN GUASTAVINO ROOM OF THE MCKIM BUILDING,VOTERS ENTER FROM DARTMOUTH STREET,POINT (-71.078659878999986 42.349248371000044),-71.078659878999986,42.349248371000044
60,M,99.680000000000007,-71.086391178465632,42.346539340143352,5.000000000000000,9,SAINT CECILIA PARISH , 18 BELVIDERE STREET,"18 Belvidere Street, Boston, Massachusetts, 02115",BOSTON,MA,02115,VOTER ENTRANCE UPSTAIRS ON BELVIDERE STREET HP ENTRANCE GROUND LEVEL GLASS DOORS,,POINT (-71.086391177999985 42.346539340000049),-71.086391177999985,42.346539340000049
61,M,99.689999999999998,-71.065001148295124,42.361537330952245,5.000000000000000,4,WEST END LIBRARY ,151 CAMBRIDGE STREET,"151 Cambridge Street, Boston, Massachusetts, 02114",BOSTON,MA,02114,VOTE IN COMMUNITY ROOM,,POINT (-71.065001147999965 42.361537331000079),-71.065001147999965,42.361537331000079
62,M,100.000000000000000,-71.096940893259344,42.344659656446737,5.000000000000000,12,FENWAY COMMUNITY CENTER ,1282 BOYLSTON STREET,"1282 Boylston Street, #12, Boston, Massachusetts, 02215",BOSTON,MA,02215,VOTE IN COMMUNITY ROOM,VOTERS ENTER FROM JERSEY STREET,POINT (-71.096940892999953 42.344659656000033),-71.096940892999953,42.344659656000033
63,M,99.430000000000007,-71.070911228224134,42.357857340182107,5.000000000000000,11,HILL HOUSE COMMUNITY CENTER ,127 MOUNT VERNON STREET,"127 Mount Vernon Street, Boston, Massachusetts, 02108",BOSTON,MA,02108,VOTE IN COMMUNITY ROOM (INSIDE FIRE DOORS),,POINT (-71.070911227999943 42.357857340000066),-71.070911227999943,42.357857340000066
64,M,99.349999999999994,-71.071388158514807,42.344716360021721,5.000000000000000,13,CYCLORAMA , 539 TREMONT STREET,"539 Tremont Street, Boston, Massachusetts, 02116",BOSTON,MA,02116,,HP ENTRANCE TO THE RIGHT OF THE MAIN ENTRANCE,POINT (-71.07138815899998 42.344716360000064),-71.071388158999980,42.344716360000064
65,M,99.349999999999994,-71.071388158514807,42.344716360021721,5.000000000000000,14,CYCLORAMA , 539 TREMONT STREET,"539 Tremont Street, Boston, Massachusetts, 02116",BOSTON,MA,02116,,HP ENTRANCE TO THE RIGHT OF THE MAIN ENTRANCE,POINT (-71.07138815899998 42.344716360000064),-71.071388158999980,42.344716360000064
66,M,99.379999999999995,-71.086391178465632,42.346539340143352,5.000000000000000,15,SAINT CECILIA PARISH , 18 BELVIDERE STREET,"18 Belvidere Street, Boston, Massachusetts, 02115",BOSTON,MA,02115,VOTER ENTRANCEUPSTAIRS ON BELVIDERE STREET HP ENTRANCE GROUND LEVEL GLASS DOORS,,POINT (-71.086391177999985 42.346539340000049),-71.086391177999985,42.346539340000049
67,M,99.579999999999998,-71.052151774546203,42.338034558267339,6.000000000000000,1,JAMES F CONDON ELEMENTARY SCHOOL ,200 D STREET,"200 D Street, South Boston, Massachusetts, 02127",BOSTON,MA,02127,VOTE IN CAFETERIA,,POINT (-71.05215177499997 42.338034558000061),-71.052151774999970,42.338034558000061
68,M,99.579999999999998,-71.052151774546203,42.338034558267339,6.000000000000000,2,JAMES F CONDON ELEMENTARY SCHOOL ,200 D STREET,"200 D Street, South Boston, Massachusetts, 02127",BOSTON,MA,02127,VOTE IN CAFETERIA,,POINT (-71.05215177499997 42.338034558000061),-71.052151774999970,42.338034558000061
69,M,99.579999999999998,-71.052151774546203,42.338034558267339,6.000000000000000,3,JAMES F CONDON ELEMENTARY SCHOOL ,200 D STREET,"200 D Street, South Boston, Massachusetts, 02127",BOSTON,MA,02127,VOTE IN CAFETERIA,,POINT (-71.05215177499997 42.338034558000061),-71.052151774999970,42.338034558000061
70,M,99.310000000000002,-71.097001242962207,42.350347322574976,5.000000000000000,10,BOSTON UNIVERSITY KILACHAND HALL,91 BAY STATE ROAD,"91 Bay State Road, Boston, Massachusetts, 02215",BOSTON,MA,02215,VOTE IN ROOM 101 KILACHAND COMMONS,,POINT (-71.097001242999966 42.350347323000051),-71.097001242999966,42.350347323000051
